id,rule,category,consumer,abc_type,cost_type,tag,creation_time,modification_time
14,"塑料袋|湿厕纸|洁柔|垃圾袋|消毒液|立邦|卫生纸|佳洁士|牙膏|科沃斯|义乌百货|毛巾|蓝月亮洗衣液|洗衣液|洗碗机|洗发","[50000,50002]","3","","1","3","2025-03-04 02:29:12","2025-03-04 02:29:12"
15,"施华蔻|姨妈巾|美白丸|雅诗兰黛|面膜|兰蔻|兰芝|雅诗兰黛|眉笔|卸妆棉|洁面仪|粉底液|睫毛|口红|裸妆|化妆|欧莱雅","[50000,50005]","2","","1","2","2025-03-04 02:29:12","2025-03-04 02:29:12"
16,"宠物用品|小狗|狗粮|动物医院|宠物","[50000,50006]","3","","1","3","2025-03-04 02:29:12","2025-03-04 02:29:12"
17,"童泰|尼多熊|babylove|巴拉巴拉","[50000,50001]","4","","1","2","2025-03-04 02:29:12","2025-03-04 02:29:12"
18,"十月结晶","[50000,50002]","3","","1","3","2025-03-04 02:29:12","2025-03-04 02:29:12"
19,"EMS邮费|寄件费|顺丰|运费险|EMS|丰巢","[20000,20005]","3","","1","1","2025-03-04 02:29:12","2025-03-04 02:29:12"
20,"停车费|湘A1207|停车场|高速公路|湖南谋信物业服务有限公司|ETCP停车|停车缴费","[30000,30005]","3","","1","1","2025-03-04 02:29:12","2025-03-04 02:29:12"
21,"第四医院|挂号|湘雅","[80000,80002]","","","1","2","2025-03-04 02:29:12","2025-03-04 02:29:12"
22,"iPadPro|iPhone 12|数码","[50000,50003]","","","1","2","2025-03-04 02:29:12","2025-03-04 02:29:12"
23,"洗碗盐|厨房|苏泊尔|汤盘|调料|盘子","[50000,50004]","3","","1","3","2025-03-04 02:29:12","2025-03-04 02:29:12"
24,"长房物业","[20000,20002]","3","","1","1","2025-03-04 02:29:12","2025-03-04 02:29:12"
25,"卫生间|家具|绿植|装饰品|宜家|收纳|格力","[50000,50008]","3","","1","3","2025-03-04 02:29:12","2025-03-04 02:29:12"
26,"短袖|优衣库|棉袜|拖鞋|三枪|南极人|短裤|王府井购物中心|热风|袜子|胸罩","[50000,50001]","null","","1","2","2025-03-04 02:29:12","2025-03-04 02:29:12"
27,"大药房|医疗器械","[80000,80003]","3","","1","3","2025-03-04 02:29:12","2025-03-04 02:29:12"
28,"八方社区卫生服务站|儿童医院|丝塔芙|美皮康|卫生服务中心","[80000,80002]","4","","1","2","2025-03-04 02:29:12","2025-03-04 02:29:12"
29,"别克|70迈|学车|驾校|交警缴费|湖南永通华诚","[30000,30007]","null","","1","2","2025-03-04 02:29:12","2025-03-04 02:29:12"
30,"玩具|儿童平台|彩虹乐园|游乐园","[70000,70003]","4","","3","2","2025-03-04 02:29:12","2025-03-04 02:29:12"
31,"早教|打印资料|凯迪克图书","[90000,90002]","4","","2","2","2025-03-04 02:29:12","2025-03-04 02:29:12"
32,"琴弦","[50000,50009]","null","null","2","2","2025-03-04 02:29:12","2025-03-04 02:29:12"
33,"赛格尔洗衣|盐城市玥曼","[20000,20008]","3","","2","3","2025-03-04 02:29:12","2025-03-04 02:29:12"
34,"群红包","[60000,60001]","","","2","2","2025-03-04 02:29:12","2025-03-04 02:29:12"
35,"中公教育","[90000,90002]","","","2","2","2025-03-04 02:29:12","2025-03-04 02:29:12"
36,"燃气|新奥","[20000,20003]","3","","1","1","2025-03-04 02:29:12","2025-03-04 02:29:12"
37,"长沙供水有限公司","[20000,20001]","3","","1","1","2025-03-04 02:29:12","2025-03-04 02:29:12"
38,"行行查|风行篮球","[90000,90003]","","","2","2","2025-03-04 02:29:12","2025-03-04 02:29:12"
39,"车用汽油|湖南石油分公司","[30000,30006]","3","","1","1","2025-03-04 02:29:12","2025-03-04 02:29:12"
40,"火车票","[30000,30004]","","","1","2","2025-03-04 02:29:12","2025-03-04 02:29:12"
41,"包月","[20000,20011]","3","","1","1","2025-03-04 02:29:12","2025-03-04 02:29:12"
